					A New Agenda 3	painting	2017	h:55 w:43				SO/HG/108	Sold	Oil on canvas		0			6000000			19/3/2018				Sam  Ovraiti	A Hourglass Gallery	0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	B3C6EB42-3C97-D54F-9BCD-FDD71FED5A40	19/3/2018
					A New Agenda 4	painting	2017	h:59 w:46				SO/HG/114	Sold	Oil on canvas		0			6000000			19/3/2018				Sam  Ovraiti	A Hourglass Gallery	0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	9E4D2F54-CA8D-3746-BB77-2CCFAFC99DD1	19/3/2018
					Prayers	painting	2010	h:41 w:53				SO/HG/099	Sold	oil on canvas		0			2000000			19/3/2018				Sam  Ovraiti	A Hourglass Gallery	0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	7BF935E5-2B1A-FE43-A883-2AD940676F0F	19/3/2018
					a play with nature	Painting		h:36 w:36					Sold	Oil on canvas		0			2000000			19/3/2018				Duke Asidere	A Hourglass Gallery	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	50BFDE19-3DC3-014E-B6AF-BE4173C7BE67	19/3/2018
					a ride in the city of golden dust ii (grey base)	etching		h:8.5 w:7.5					ian alex-eyitene	Etching		0			200000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	25A3ABF1-EFA6-5745-9420-807F7250B15A	19/3/2018
					Abiku spirit 6/6	Etching		h:17.75 w:23.5			6	BRO/HG/050	Exhibition	deep etching		0			3000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	A8EB3B75-E446-CB4B-A52B-233109FDE69A	19/3/2018
					africa mother and child	drawing		h:12 w:9					sold	pencil on paper,		0						19/3/2018				Cyrus Baldridge		0	D347441F-8809-2542-8180-5E1E4580416F	C25E2D4A-F116-344C-A180-52A4380F546A	19/3/2018
					African women	painting		h:24 w:36					Sold	Oil on canvas		0						19/3/2018				Jan  Dingemans		0	30F202F3-5A1A-2941-A3A7-10310C87CA9C	5B37D245-3D6D-4741-BE1B-7B3427A83E0B	19/3/2018
					Agbogidi 4/15	etching	1972	h:24 w:36				BRO/HG/059	storage	plastograph		0			2000000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	597521A2-6B30-0645-AFE7-7260FD3D9E7C	19/3/2018
					agere dancers	etching	1976	h:22.5 w:17.5				KSO/HG/002	storage 	Linocut		0			70000			19/3/2018				Kola  Sorunke	A Hourglass Gallery	1	729F47CD-3517-024A-A1F6-EA9916E7130E	FA62C432-1F38-1846-8F43-95ACA9651635	19/3/2018
					agogo	Etching	1982	h:27.5 w:9.5				BRO/HG/010	Sold	Metal foil		0			1000000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	34E37C76-B2B1-F240-9FF3-0D8953A83A4A	19/3/2018
					air time	painting	2012						ben osaghae	acrylic and oil		0			900000			19/3/2018				Ben  Osaghae		0	6895D8B6-6F07-3640-BA1D-D728CAF67821	176A1B47-2F3E-524F-9BDC-EF3526106BAF	19/3/2018
					air time 2	painting	2012	h:43 w:55					babine agbowu	Acrylic		0			950000			19/3/2018				Ben  Osaghae		0	6895D8B6-6F07-3640-BA1D-D728CAF67821	DD02FCB3-483F-764A-BE28-259480625F40	19/3/2018
					Ajara	drawing	1957	h:10 w:10					eme	Pencil		0			350000			19/3/2018				Abayomi Barber		0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	DA6C4D3C-4847-A646-B197-5755A15B2997	19/3/2018
					ajara	drawing	1957						yvonne fasinro	Pencil		0			350000			19/3/2018				Abayomi Barber		0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	6CF6D3A2-45E0-D646-80EE-970D021A3498	19/3/2018
					ajara 2	drawing	1957	h:10 w:5					folabi balogun	Pencil		0			400000			19/3/2018				Abayomi Barber		0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	A44F05FB-0DC3-C845-9AC5-D98C36833801	19/3/2018
					akede (town crier) 11 of 15 ,	etching	1994						Bruno Ajunam	Linocut		1						19/3/2018				Tayo Quaye		0	C9E32336-6026-9A44-BF4E-2B484B2726BF	FF0D8CF5-1324-2347-B200-08B00D8ED07F	19/3/2018
					aladeselu 2	Etching 							alison madueke diezam	foil		0			200000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	A1F3ED25-5077-4647-B106-9EB565A5EA91	19/3/2018
					Ali Magoro	Painting							tas animasaun	Bronze		0			700000			19/3/2018				Abayomi Barber		0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	A63828E7-2F48-5D40-ABE4-20822489AC4A	19/3/2018
					Uli 1/7	etching	1971 	h:24 w;18				BRO/HG/056	storage	Deep Etching		0			6000000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	61780521-E0C0-F04C-BA5A-B3B43F49F0D5	19/3/2018
					all in a day’s work								mien shour	oil on canvas		0			120000			19/3/2018				Olayode Tayo		0	3D93DCFF-B3A4-954A-919E-9F6B5C20B6AF	1BFE12ED-A283-9141-A9FC-284787122A70	19/3/2018
					all that fish can do	Print							ola balogun	Acrylic		0			600000			19/3/2018				Ola Balogun		0	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	D52757D2-D13F-A548-B797-7F6B54A2FB51	19/3/2018
					all you think you are	Landscape							Mr Jubril Enakele	oil on canvas		0			1500000			19/3/2018				Sam  Ovraiti		0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	CA81911F-48EB-D14A-A393-C3F83ECB79BF	19/3/2018
					allen avenue	painting	2016	h:13 w:13				SA/HG/024	Returned to Artist 08022022	Oil on canvas		0			70000			19/3/2018				Simeon Akhirebhu	Simeon Akhirebhu	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	47790CB0-E9B3-4647-9D9D-1A50BCCA1245	19/3/2018
					almost summer	Painting	2017						Mr Emeka Uzoukwu	Oil on canvas		0			600000			19/3/2018				Queen  Nwaneri		0	19B8792F-E7C5-DA42-9529-279B8B1635BB	F8CDC8A5-5742-C948-9EA2-63EC82FA951E	19/3/2018
					Almost summer ll	painting	2017	h:40 w:36				QN/HG/003	Storage home	Oil on canvas		0			900000			19/3/2018				Queen  Nwaneri	A Hourglass Gallery	1	19B8792F-E7C5-DA42-9529-279B8B1635BB	D851D4FB-D047-0143-8698-DC62CB26C9D4	19/3/2018
					almost summer lll	painting	2017	h:40 w:40				QN/HG/002	Storage	Oil on canvas		0			900000			19/3/2018				Queen  Nwaneri	A Hourglass Gallery	1	19B8792F-E7C5-DA42-9529-279B8B1635BB	88DF99E6-83A0-144A-8F9D-36E421535C7E	19/3/2018
					Thought about the city	Painting	2009	h:49 w:49					sold	Oil on canvas		0			1000000			19/3/2018				Kofi Agorsor		0	18D69081-5172-B149-9693-394E14E6B088	10987177-94F1-1740-ABD7-81D31CE2807C	19/3/2018
					amala rendezvous	Painting							ms iman haidar	oil and acryllic		0			900000			19/3/2018				Ben  Osaghae		0	6895D8B6-6F07-3640-BA1D-D728CAF67821	CC551138-8A0A-2A40-A01F-CDF034292FFA	19/3/2018
					amina	Painting							kunle tinubu	oil on papaer		0			200000			19/3/2018				Muraina Oyelami		0	225B05F1-2C55-3047-BC70-521557131AF5	85E861A0-6BFC-484D-8C48-F60FC7D4690E	19/3/2018
					Ample in recline	painting	2009	h:39 w:39				WK/HG/003	Storage	Oil on Canvas		0			3000			19/3/2018				Wiz  Kudowor	A Hourglass Gallery	1	0DD1BDF0-AB34-1148-B03B-918759BAEAEF	84FD0CC8-F741-934E-BF04-07596DBE5303	19/3/2018
					ancestors	Painting							maged bahsoon	oil on board		0			500000			19/3/2018				Muraina Oyelami		0	225B05F1-2C55-3047-BC70-521557131AF5	FEF299C5-9A2F-A94B-A93D-ABB1D3787D31	19/3/2018
					Ancient door	painting	2011	h:30 w:24				MO/HG/007	storage	Oil on board		0			7500000			19/3/2018				Muraina Oyelami	A Hourglass Gallery	1	225B05F1-2C55-3047-BC70-521557131AF5	5AC47C5E-B5DD-2949-999F-3D8992600879	19/3/2018
					Andrew	Painting							Ola Animashaun	Pencil		0			500000			19/3/2018				Abayomi Barber		0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	A0BA4D6D-7373-8849-ADD9-0C5C0249633D	19/3/2018
					angel’s parading	painting	2016	h:35 w:44				MB\HG\032	storage	Oil on canvas		0			3000000			19/3/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	62DFE6DB-85B4-6F4D-817C-BA01ED771904	19/3/2018
					another lagos	Landscape							Ms Juwon	oil on canvas		0			650000			19/3/2018				Sam  Ovraiti		0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	4571D7DC-421C-F241-BD5E-A5977B40EB63	19/3/2018
					another outing day	Painting							dipo balogun	Acrylic		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	7B2AC3CC-CD0C-E048-BDD1-118D4BF26C78	19/3/2018
					another outing day	Painting							dipo balogun	Fibre Glass		0			120000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	E4CEF353-28EF-4D45-98D1-1D4CE0CFC804	19/3/2018
					another outing day (big)	Painting	2015	h:45 w:43				YM/HG/314	Storage	Acrylic		0			2500000			19/3/2018				Yomi Momoh (Large)	A Hourglass Gallery	1	9D1B2139-4AE4-D743-A49C-E779B2678AC3	726E93F0-29A8-674E-B82E-DC69F712FE7D	19/3/2018
					Another outing day	Painting	2017	h:46 w:44				YM/HG/499	Storage	Oil on canvas		0			3000000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C582EFD3-7F89-DD4A-B6A6-3892ACB96DA9	19/3/2018
					another outing day 1 (miniature)	Painting		H:8 W:6				YM/HG/248	On Loan DO II Limited 28/01/2025	Acrylic		0			200000			19/3/2018				Yomi Momoh	A Hourglass Gallery	1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	7DE2CA4C-E529-5C4D-87D1-0F53FF8AB435	19/3/2018
					another outing day 10  (miniature)	painting	2015	h:8 w:6					storage	Acrylic		0			200000			19/3/2018				Yomi Momoh	A Hourglass Gallery	1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	B5493F28-C9C7-CC4F-A8B7-78B5DF7DC7CC	19/3/2018
					another outing day 11 (miniature)	Painting							kunle tinubu	Acrylic		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	0C55945B-2CCE-BB4C-94DE-185E99995D3C	19/3/2018
					another outing day 12  (miniature)	Painting							kunle tinubu	Acrylic		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	2569C438-4085-9344-8992-20EE28BA8523	19/3/2018
					another outing day 13  (miniature)	Painting							kunle tinubu	Acrylic		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	7904E8F7-7C2C-0944-953C-245497026D40	19/3/2018
					another outing day 14  (miniature)	painting	2016	h:8 w:6				YM/HG/498	Sold	oil on canvas		0			150000			19/3/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	B7E63B24-D2F7-3B4C-A3BD-EE622E83762F	19/3/2018
					another outing day 15 (miniature)	Painting							Nell Whitehead	Acrylic		0			25000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	2F2B398B-D357-E547-B8AD-CA2D4B01986D	19/3/2018
					another outing day 16 (miniature)	Painting							Mrs Cano	Acrylic		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	D372151B-16BB-DB4F-B2DF-4972CDBF0E65	19/3/2018
					Another Outing Day 17 (miniature)	Painting							design options ltd	Acrylic		0			25000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	F96700D7-5896-694A-BFCD-343B54B57782	19/3/2018
					Another Outing Day 18 (miniature)	Painting							dipo balogun	Acrylic		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	A2AC9156-7548-1842-A3A1-2860C6F8EAA6	19/3/2018
					another outing day 2	painting	2016	h:16 w:11					storage	Fibre Glass		0			120000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	261A74BD-769E-0145-B1F1-51BB13D128E5	19/3/2018
					another outing day 2 (miniature)	Painting							kunle tinubu			0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	1AECB5F4-3410-874A-BC9A-7FB78DCCD796	19/3/2018
					another outing day 20 (miniature)	Painting							Jennifer Emuka	Acrylic		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	003E94DB-2699-2943-A78F-C368BFF045BA	19/3/2018
					another outing day 21 (miniature)	Painting							Jennifer Emuka	Acrylic		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	23919E87-A6E5-D949-9928-70A34423E9FB	19/3/2018
					another outing day 22 (miniature)	Painting	2016	H:8 W:6				YM/HG/250	On Loan DO II Limited  24/01/2024	Acrylic		0			200000			19/3/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	D11B4B9A-474D-DC43-B256-4A9AF2ACF44C	19/3/2018
					another outing day 23 (miniature)	Painting							Salim Roahana	Acrylic		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	73C7D32B-ED16-8C4A-AC84-A9C33F925C76	19/3/2018
					another outing day 24  (miniature)	Painting							Salim Roahana	Acrylic		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	1B979816-2AF0-884B-9F46-CE39184CF730	19/3/2018
					another outing day 25 (miniature)	Painting							Mr Cano Sebastien	Acrylic		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	BC0CE760-B659-3241-AD8E-B5E42BDB0F11	19/3/2018
					another outing day 26 (miniature)	Painting							Chike Obianwu	Acrylic		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	A3E66E17-7C9E-DB4D-8C8B-E599C4217185	19/3/2018
					another outing day 27	Painting							design options ltd	Acrylic		0			25000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	95C51666-2FC0-DA4F-9A6D-EF16FFF510A9	19/3/2018
					another outing day 28 (miniature)	painting	2016	h:16 w:12				YM/HG/183	Sold	Acrylic		0			120000			19/3/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	FB03484B-0D39-BA4C-8F25-20940F953EB9	19/3/2018
					another outing day 28a (miniature)	painting	2016	h:16.5 w:13				YM/HG/211	storage	Acrylic		0			200000			19/3/2018				Yomi Momoh	A Hourglass Gallery	1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	0AD242A5-440B-A543-AD80-A59B49FB05B0	19/3/2018
					another outing day 29 (miniature)	Painting	2016	H:8 W:6				YM/HG/272	Sold	Acrylic		0			150000			19/3/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	80C0A6FC-EC75-E243-ACCD-14AEB4F66510	19/3/2018
					another outing day 3	Painting							chinedu maduakoh	Fibre Glass		0			120000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	B061FCDD-8222-6B4F-80E0-11EC3C1F1341	19/3/2018
					another outing day 3 (miniature)	Painting							design options ltd	Acrylic		0			25000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	AB8B96EF-7BF9-C241-AF6B-3144E31AC023	19/3/2018
					another outing day 30	Painting							design options ltd	Acrylic		0			25000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	22C74414-4D21-164E-880C-5C96E50F9B44	19/3/2018
					another outing day 31	Painting							dozie igweze	Acrylic		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	745E366C-A9FD-BB47-B630-B39DDDFF990F	19/3/2018
					another outing day 32	Painting							dipo balogun	Acrylic		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C97C3234-9369-AD43-99FF-77FEFDB2B64A	19/3/2018
					another outing day 33	Painting							dipo balogun	Acrylic		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	5DA7D509-403D-104D-BCA7-2610DBAAAC5D	19/3/2018
					another outing day 34	Painting							ms Modupe	Acrylic		0						19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	F61CFE08-C49B-0C44-9944-729446CF17DF	19/3/2018
					another outing day 35 (miniature)	Painting	2016	H:8 W:6				YM/HG/249	Sold	Acrylic		0			50000			19/3/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	D8C036EF-1A16-3B4C-80A1-B993476262B8	19/3/2018
					another outing day 36	Painting							Mrs Cano	Acrylic		0			600000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	78695FE8-85B1-B949-89AB-613027B2CEEC	19/3/2018
					another outing day 37	Painting	2017	h:8 w:6					sold	Acrylic		0			40000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	F7683EAA-B9DA-4E47-9619-748F54F6C031	19/3/2018
					another outing day 38	painting		h:8 w:6					Sold	Acrylic		0			40000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	84978778-9691-9B45-87B4-63564FC3E2E9	19/3/2018
					another outing day 39	Painting							Ola Animashaun	Acrylic		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	9ABE8F04-8E7B-3740-BA8F-D4E27EF6B4B3	19/3/2018
					another outing day 40  (miniature)	painting	2017	h:8 w:6					sold	Acrylic		0			40000			19/3/2018				Yomi Momoh		-1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	82A35331-5A13-C04B-96FB-3C352DCD405E	19/3/2018
					another outing day 5 (miniature)	Painting							Mones Bazzy	Acrylic		0			25000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	137B8628-17FD-7F46-9CB9-607D31A30531	19/3/2018
					another outing day 6 (miniature)	painting	2015	h:8 w:6					sold	Acrylic on Canvas		0			30000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	4B9DD44D-EEDC-0140-BECB-1508D9B5E16F	19/3/2018
					another outing day 7 (miniature)	Painting						YM/HG/251	Sold	Acrylic		0			35000			19/3/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	DD943073-94CB-7543-848D-E95704533CE7	19/3/2018
					another outing day 8 (big miniature)	Painting							kunle tinubu			0			60000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	881E6651-2F22-D847-BC68-3960144886AA	19/3/2018
					another outing day 9 (miniature)	Painting							Sold	Acrylic		0			35000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	2BF31365-85D3-6C46-82CD-D68898F8C6D0	19/3/2018
					answers	Landscape	2013	h:48 w:40				SO/HG/107	Sold	oil on canvas		0			1200000			19/3/2018				Sam  Ovraiti	A Hourglass Gallery	0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	1B305E08-FC61-E64E-9DEE-CB181F4F1EB9	19/3/2018
					anthill in the desert								arthouse	oil on paper		0			350000			19/3/2018				Rufus Ogundele		0	83FF42AD-9DD4-F542-9E8A-475EDA5154FA	6CD61244-9B1C-CB41-A1B0-C5F48C1A3313	19/3/2018
					anticipation								yvonne fasinro	mm		0			600000			19/3/2018				Emmanuel  Adiamah		0	2546264E-290F-0344-9F27-CEFF446178E2	CEC8941F-DBE9-3A44-9E57-793B0B8F11FA	19/3/2018
					anticipation								babine	Mixed Media		0			600000			19/3/2018				Emmanuel  Adiamah		0	2546264E-290F-0344-9F27-CEFF446178E2	AFF71BE7-0AE8-6649-AA96-87738BA82247	19/3/2018
					anticipation 2								ladele olagbaju	Mixed Media		0			850000			19/3/2018				Emmanuel  Adiamah		0	2546264E-290F-0344-9F27-CEFF446178E2	41A761A3-DB02-4143-A09C-E58DC2A66B2D	19/3/2018
					Anticipation III	Painting	2013	h:30 w:30					Returned	Mixed Media		0			1500000			19/3/2018				Emmanuel  Adiamah		0	2546264E-290F-0344-9F27-CEFF446178E2	72A4F2EC-1201-8640-B6B3-957B2DA1A465	19/3/2018
					apene (draught player) yellow base	Etching 							mydrim gallery	ecting		0			700000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	7B17F919-36AA-E04D-8FFD-7D414DDB3AC3	19/3/2018
					apene (metal base)	Etching 							Kunle Olalekan	deep etching		0			700000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	B668A646-AFAD-384D-8340-A6582508CE35	19/3/2018
					apenerive	Etching 							Chike Obianwu	deep etching		0			700000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	740FFEDB-3BAC-A940-967A-C01781452162	19/3/2018
					Stop gap illusion	Painting	2016	h: 15.5 w:15.5				MB\HG\082	Sold	Oil on canvas		0			200000			19/3/2018				Maxwell Boadi	A Hourglass Gallery	0	D55DC040-812C-9D4A-959D-EB94722AA880	DD1A3708-2C80-7649-9FE9-46F9D6B96498	19/3/2018
					approaching buyer	painting	2016	h:49.5 w:40				MB\HG\041	storage	Oil on canvas		0			4000000			19/3/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	5D4BA692-C57E-764D-97E1-00842375392F	19/3/2018
					aquarium 1	etching	1985	h:30 w:19				DD/HG/025	Storage	metal foil		0			6000000			19/3/2018				David  Dale	A Hourglass Gallery	1	8A357A12-6170-5B46-89BD-CC7510A87583	72217AAB-98F1-744B-A02C-9189DF7E771C	19/3/2018
					arewa	Etching	2008	h:8.75 w:7.75				OOL/HG/004	Sold	plastocast		0			50000			19/3/2018				Ojo  Olaniyi	A Hourglass Gallery	0	C1A03906-5F9D-4A47-B02C-466B7EFACF8D	075A6411-031D-844F-A9A3-9B143BEC45E2	19/3/2018
					Aristotle park	Print							kunle tinubu	Acrylic		0			150000			19/3/2018				Ola Balogun		0	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	FFC48C91-32D6-5A40-AF4A-79C317B5B137	19/3/2018
