BC6BF9A2-B968-914C-BD71-2561A0987AEF	BE94E2FC-1204-FF42-819A-2FCAB95D4B2A	F1FB6018-6607-544E-B9B7-8DDF360D9FE3	the source 	EBD2E72A-B52C-CC41-85D2-4C803BD1B30C		2E797B08-32BF-6C4C-94AA-0CC0238DC589		1	2500000			30/5/2018	2500000	2500000	0	0
C40B69A3-1921-2F46-806D-0F99A724645B	BE94E2FC-1204-FF42-819A-2FCAB95D4B2A	F1FB6018-6607-544E-B9B7-8DDF360D9FE3	common agenda 	EBD2E72A-B52C-CC41-85D2-4C803BD1B30C		2F2147DD-65FB-EA4B-9F16-AADB4EDC3664		1	2500000			30/5/2018	2500000	2500000	0	0
E3471928-3D1E-194A-9DAF-1602B6BD8EEA	CF5F1C98-9110-714C-975F-10EAAA26BA9F	57F3D94E-D0A1-1045-92ED-5EDA4004D263	Uche 	4D9538EB-8864-8241-B9D2-119FFB745422		931A4717-6679-CE4C-A391-CE2688111D48		1	800000			30/5/2018	800000	800000	0	0
538F512E-A175-0C45-8AB7-B97BBE67C18B	DC90A11B-6DAF-BA46-8BAC-F9ABD460EA7B	43F5F3CA-2078-5240-AE44-DFCD726B0D3B	Landscape 	75B59050-7A4F-FB48-9DEF-BB42485F012F		2A9FD1FC-BED2-0C45-AA44-128B9DC0A264		1	65000			5/6/2018	65000	65000	0	0
5778CD82-1FEC-3B42-937B-F1E3770F672A	B9E2DCAA-6766-7F40-BE7A-D3446EB0610F	AC52F081-0C13-6643-A955-D7D36AF807F3	outing day 	225B05F1-2C55-3047-BC70-521557131AF5		CD6C5AE4-5F26-E945-AE48-80735FB739DA		1	1000000			11/6/2018	1000000	1000000	0	0
88B53EBB-3CA6-284B-9E8D-DB24B82FB9B2	AF9D3B3B-2AEE-F749-9EAD-E4D6DE1A388B	441AC0F4-6AFE-3E43-B54C-C27605565428	cars 2 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		6EAD4A6A-F787-0B4F-A112-542D007E16D1		1	40000			20/6/2018	40000	40000	0	0
027B8FA1-31C0-7B4C-972E-F9A1E2845073	F1D878AC-CE08-DB42-99B1-E5AC96F5B83A	1D08966A-D269-6644-8A63-26BE52DBB38E	Market 	E38C14AF-523F-914E-9250-9A121FB5873F		161A6F3E-7018-C54E-B099-931708BDE6AD		1	3500000			27/6/2018	3500000	3500000	0	0
FB72D043-BB1E-2C4A-9211-99A3EA030F68	F1D878AC-CE08-DB42-99B1-E5AC96F5B83A	1D08966A-D269-6644-8A63-26BE52DBB38E	water matter 	56E34EED-53C5-2046-9DD6-B94A6750C660		1A75B5C3-FE30-E740-81AB-33731AD8C312		1	1300000			27/6/2018	1300000	1300000	0	0
E7F85AA0-59CE-CB41-80F8-30CF3B92CCD5	CF3207DE-9ED7-F840-99ED-720261849942	9B5B39D0-3563-5C49-8A2A-70C88030021D	Elegance 	B963C055-2C3E-8A45-9500-77E9DE4D4738		00B2FEB3-0CF4-4C4D-A5A6-BDDE94DFE278		1	50000			27/6/2018	50000	50000	0	0
59329DA6-C6A2-6443-B91A-045640037D1C	CF3207DE-9ED7-F840-99ED-720261849942	9B5B39D0-3563-5C49-8A2A-70C88030021D	gele 	B963C055-2C3E-8A45-9500-77E9DE4D4738		15E61D85-98C7-FF46-9E24-E7B97AD0ECDC		1	50000			27/6/2018	50000	50000	0	0
2BC2D104-207F-1044-BB4B-AA13B300B6D1	CF3207DE-9ED7-F840-99ED-720261849942	0F89D731-893D-AC4E-81EB-70ED44285386	Untitled 	F7A1A751-F664-2A4F-A995-6764111869C2		CCA74B9F-4A48-4F4F-A87E-3FA1D90CBB61		1	500000			27/6/2018	500000	500000	0	0
570E8095-A5BB-7F4C-AFC1-042095C929A5	CF3207DE-9ED7-F840-99ED-720261849942	0F89D731-893D-AC4E-81EB-70ED44285386	Jesus and the little children 	70D46C53-7B0A-6E45-91C2-CA554A3662D7		30B582A8-D107-A94E-A2FB-2F6EC3C027E6		1	1000000			27/6/2018	1000000	1000000	0	0
F7683EAA-B9DA-4E47-9619-748F54F6C031	2531F035-8B4E-5F4F-A4B2-9E14BE385AA5	F32B588D-463D-EE44-B3ED-9F69B3893132	another outing day 37 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		BE692950-7CE8-8147-93E0-F9C6046D1E05		1	40000			6/7/2018	40000	40000	0	0
32A86827-1B18-C34D-9737-320E29E5CE12	2531F035-8B4E-5F4F-A4B2-9E14BE385AA5	F32B588D-463D-EE44-B3ED-9F69B3893132	landscape 2 	AAEC2917-DDFA-8E4C-A400-6D2B798C6124		73A134B5-DA2E-A549-BDCF-9A82A4075A25		1	150000			6/7/2018	150000	150000	0	0
109D2910-AA37-E746-A77F-9BC3EA21AB5D	2531F035-8B4E-5F4F-A4B2-9E14BE385AA5	F32B588D-463D-EE44-B3ED-9F69B3893132	Landscape 1 	75B59050-7A4F-FB48-9DEF-BB42485F012F		43396FD2-7716-AF46-A944-E86A025D9B7E		1	70000			6/7/2018	70000	70000	0	0
16B15280-6A32-4B42-8B36-B9974A349899	2531F035-8B4E-5F4F-A4B2-9E14BE385AA5	F32B588D-463D-EE44-B3ED-9F69B3893132	landscape 2 (miniature) 	75B59050-7A4F-FB48-9DEF-BB42485F012F		7E1A1326-75DE-B546-B263-B96C3CF17AD6		1	75000			6/7/2018	75000	75000	0	0
3C8B07C3-9E6B-9F4E-8B71-50326B55B031	2531F035-8B4E-5F4F-A4B2-9E14BE385AA5	F32B588D-463D-EE44-B3ED-9F69B3893132	expectation 	D55DC040-812C-9D4A-959D-EB94722AA880		4F380AC8-88E0-7C4C-B9A9-B498E3E3E81E		1	120000			6/7/2018	120000	120000	0	0
58AC8217-A35B-D64A-A45C-FA813A12C6EF	2531F035-8B4E-5F4F-A4B2-9E14BE385AA5	F32B588D-463D-EE44-B3ED-9F69B3893132	flower II 	D55DC040-812C-9D4A-959D-EB94722AA880		58B49DF0-E333-AE4C-9EAD-1B62D1D26F4B		1	250000			6/7/2018	250000	250000	0	0
4A77786A-0356-E945-AD15-7B0DF201C56A	2531F035-8B4E-5F4F-A4B2-9E14BE385AA5	F32B588D-463D-EE44-B3ED-9F69B3893132	the rally 	D55DC040-812C-9D4A-959D-EB94722AA880		B49C4798-7C10-4A42-B231-5C80114C05EB		1	250000			6/7/2018	250000	250000	0	0
A22BD4D3-E23B-9C49-B03B-4906FBF71253	EA7869D7-95BA-0E4E-BF58-575F16DF54B1	BC732629-A4B2-D043-B891-DBCB2EF90B25	Time changes all the time 	CDA799E0-850A-9849-BAAE-2A6C736DF596	CDA799E0-850A-9849-BAAE-2A6C736DF596	F4E08FF2-0103-1947-9379-083C240600DF		1	3000000			10/7/2018	2600000	2600000	0	0
38852882-7AD9-F043-AC05-E601D4619C20	BE94E2FC-1204-FF42-819A-2FCAB95D4B2A	CD1D7A63-48DC-184F-8DA8-FF599056CBAC	untitled face 1 	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9		A63EEEC4-E871-5D44-BDFB-42F9FBCF3952		1	50000			13/7/2018	50000	50000	0	0
E883062A-A797-5A41-9C4D-8A9B16889F5B	BE94E2FC-1204-FF42-819A-2FCAB95D4B2A	CD1D7A63-48DC-184F-8DA8-FF599056CBAC	untitled face 2 	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9		05C84E9A-A09E-754A-8D9E-6A6F0AC0A880		1	50000			13/7/2018	50000	50000	0	0
5FE6C580-089B-EF44-A2E9-0A9E99351C87	BE94E2FC-1204-FF42-819A-2FCAB95D4B2A	CD1D7A63-48DC-184F-8DA8-FF599056CBAC	untitled face 5 	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9		930B1705-2E53-D24C-8462-13AD63B3A088		1	50000			13/7/2018	50000	50000	0	0
F58B053C-1EC5-264C-81BB-42D3532333B5	BE94E2FC-1204-FF42-819A-2FCAB95D4B2A	CD1D7A63-48DC-184F-8DA8-FF599056CBAC	untitled face 3 	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9		2A51C235-60C3-9B4A-8506-DD1ACB998BEB		1	50000			13/7/2018	50000	50000	0	0
0F3AD940-ED8E-A449-9D10-CC146EA844A4	604B76FE-1299-CF40-8D27-FC3BC3AD4A43	3FC68747-62F3-5444-8B26-8391F8D538CA	untitled 	4D9538EB-8864-8241-B9D2-119FFB745422		0DCC909A-61DB-9D4F-AA25-AA249F106926		1	800000			13/7/2018	800000	800000	0	0
63E6396B-A362-2F4A-B0C4-0283999BF0F1	66536FC0-AB62-8C4D-947B-84D42D058DC1	73AD912E-D32F-494C-B764-6F09BC20C2BC	love 	16DCF1D2-6C80-AE4E-BF85-3A03937B3494		9ACE741D-5038-FC44-9DDB-F1057F617C7F		1	700000			13/7/2018	700000	700000	0	0
33CB7579-8C42-6D44-A512-8EA84A701B3A	66536FC0-AB62-8C4D-947B-84D42D058DC1	73AD912E-D32F-494C-B764-6F09BC20C2BC	green and red 	16DCF1D2-6C80-AE4E-BF85-3A03937B3494		3AAF8081-E946-B74F-800A-CD300E47846B		1	700000			13/7/2018	700000	700000	0	0
5DFAD6DB-B8ED-F048-A8AA-C0DED78D6B16	66536FC0-AB62-8C4D-947B-84D42D058DC1	73AD912E-D32F-494C-B764-6F09BC20C2BC	Untitled 	C012EA1D-74A2-1749-94E5-53C056CCBBE1		93778281-8E07-AF45-A9D8-C69B46AF1970		1	5000000			13/7/2018	5000000	5000000	0	0
03F95FA7-A5D9-5545-A35F-81ECBD8C449A	66536FC0-AB62-8C4D-947B-84D42D058DC1	73AD912E-D32F-494C-B764-6F09BC20C2BC	human 7 	AFEEA961-EA0F-534C-ADA6-472FDA80ED45		DE1B2B29-D483-AD45-9F46-C83944ED6F4C		1	450000			13/7/2018	450000	450000	0	0
20B77413-596E-3B48-A036-48C88DC217F4	66536FC0-AB62-8C4D-947B-84D42D058DC1	73AD912E-D32F-494C-B764-6F09BC20C2BC	portrait 	16DCF1D2-6C80-AE4E-BF85-3A03937B3494		2AE0C826-7D17-6446-A7F3-F5A815893416		1	150000			13/7/2018	150000	150000	0	0
1C07A560-CD2B-2B49-BEDA-AB3C76E27B84	66536FC0-AB62-8C4D-947B-84D42D058DC1	73AD912E-D32F-494C-B764-6F09BC20C2BC	Leopard in cornfield III /41 of 50	8A357A12-6170-5B46-89BD-CC7510A87583		15DC9E8D-5621-B947-AA3E-A28C711D97D9		1				13/7/2018	0		0	0
F996BF4D-F0EC-DC44-8322-19F6B9AE531C	AF9D3B3B-2AEE-F749-9EAD-E4D6DE1A388B	8B7EFCFF-D93A-CE4F-AA94-B51C00835186	Another Outing day 57 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		3B004F1B-5F3E-3948-A22C-C6969FBB70D8		1	40000			17/7/2018	40000	40000	0	0
7DC6E778-D574-4A41-B7FF-4FE9E4A53F18	AF9D3B3B-2AEE-F749-9EAD-E4D6DE1A388B	8B7EFCFF-D93A-CE4F-AA94-B51C00835186	Another outing day 60 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		AE8BEE76-1F47-B941-9E94-AED0E64199FF		1	40000			17/7/2018	40000	40000	0	0
8E851D7D-652E-754B-9BE9-28B61820EFDE	EA27A528-86DA-4F44-BF89-1144BD8D3BDF	25328322-4822-7842-9527-A5CEBF9796E1	gift of knowledge ll 	B963C055-2C3E-8A45-9500-77E9DE4D4738		F130DB9B-56E5-0841-A157-9B32C96DDD25		1	50000			30/7/2018	50000	50000	0	0
429256A1-D8FD-F548-BB36-6CDA7AA296DD	EA27A528-86DA-4F44-BF89-1144BD8D3BDF	25328322-4822-7842-9527-A5CEBF9796E1	reader’s digest ll 	B963C055-2C3E-8A45-9500-77E9DE4D4738		3389CB15-EF22-9D4C-B4E9-297E9FC9FD74		1	50000			30/7/2018	50000	50000	0	0
1A5A2E6C-E557-234A-B90D-7C8580594463	C4FE8D49-C03B-B94E-BCD3-5F10C5DA9F10	779EDFE4-5D22-924C-A57D-819E3236226F	Me, my feelings of a model 	B963C055-2C3E-8A45-9500-77E9DE4D4738		A9C02E66-A1A2-7043-A369-CAAA1CB2EBD7		1	50000			30/7/2018	50000	50000	0	0
5BA6B97F-158A-8A4B-8A43-E055D3B52BDF	C4FE8D49-C03B-B94E-BCD3-5F10C5DA9F10	779EDFE4-5D22-924C-A57D-819E3236226F	in between anchors 	B963C055-2C3E-8A45-9500-77E9DE4D4738		8EE98A75-C1FE-9A4E-8AB5-E1727CF35014		1	50000			30/7/2018	50000	50000	0	0
E9EE5564-5A1A-4645-99BB-25A4FA6C3515	C4FE8D49-C03B-B94E-BCD3-5F10C5DA9F10	779EDFE4-5D22-924C-A57D-819E3236226F	nature’s essence lll 	B963C055-2C3E-8A45-9500-77E9DE4D4738		8737D3D4-96F3-F24F-ABFD-0F2331BE2071		1	50000			30/7/2018	50000	50000	0	0
01813281-D298-8C4F-9533-B20E94C6328A	C4FE8D49-C03B-B94E-BCD3-5F10C5DA9F10	779EDFE4-5D22-924C-A57D-819E3236226F	panoramic of a place (sight) 	B963C055-2C3E-8A45-9500-77E9DE4D4738		92A26C4C-0675-2742-BC20-BB65BD96C3BE		1	50000			30/7/2018	50000	50000	0	0
7E6A4D7E-91FB-9943-821D-FEFFD40990AE	11AB46A1-1CD5-5A40-8B53-A7B6082A9CD2	45FC2DE8-CAA3-4A4B-8BFB-96C95FD51AC2	blue profile 3a(miniature) 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		E1DA74AB-631D-B147-83A6-E8360AE20501		1	33000			28/7/2018	33000	33000	0	0
81EAF595-C26D-8842-8711-73E753002A18	11AB46A1-1CD5-5A40-8B53-A7B6082A9CD2	45FC2DE8-CAA3-4A4B-8BFB-96C95FD51AC2	blue profile 4 (miniature) 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		B81420E3-9AF4-404E-884D-D57EB2FB4EE5		1	33000			28/7/2018	33000	33000	0	0
2CC98C5C-DB32-E34F-8CB1-B805C2A2EEB7	11AB46A1-1CD5-5A40-8B53-A7B6082A9CD2	45FC2DE8-CAA3-4A4B-8BFB-96C95FD51AC2	motherhood 30(miniature) 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		5BCC1A00-B266-C04E-90C3-FE2D128F00A4		1	33000			28/7/2018	33000	33000	0	0
08C795DE-A347-CF43-B4F9-AB268FD7E9B3	11AB46A1-1CD5-5A40-8B53-A7B6082A9CD2	45FC2DE8-CAA3-4A4B-8BFB-96C95FD51AC2	Turning Pose 	D55DC040-812C-9D4A-959D-EB94722AA880		E6B4A43A-CBCE-6A4B-94F3-69CEC10D6048		1	300000			28/7/2018	300000	300000	0	0
1557A196-535B-8B4B-9D72-348F73E50362	11AB46A1-1CD5-5A40-8B53-A7B6082A9CD2	45FC2DE8-CAA3-4A4B-8BFB-96C95FD51AC2	Another outing day 29a 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		87830D2E-9D8B-2947-AB9B-2232DE7CF071		1	33000			28/7/2018	33000	33000	0	0
